Metabolite,R_green,R_ripe,GTS,Role
trans-astringin,-21.554581833451156,-41.34373104225652,19.789149208805366,Discovery Lead
myricetin-O-hexoside,-38.68036326620067,-19.53960400117362,19.140759265027054,Discovery Lead
malvidin-3-O-glucoside,-36.44800825562802,-17.67884695738559,18.769161298242427,Discovery Lead
peonidin-3-O-glucoside,-37.12440788572721,-20.082444490193463,17.041963395533745,Discovery Lead
putative trihydroxy-monomethoxyflavone-C-hexoside,-22.63576534736535,-39.4347891974691,16.79902385010375,Discovery Lead
"putative cyanidin-(coumaroyl)-3-O glucoside, cis isomer",-23.20502720895311,-39.686393681964,16.48136647301089,Discovery Lead
"cyanidin-(coumaroyl)-3-O glucoside, trans isomer",-37.988469396781916,-22.704789790726412,15.283679606055504,Discovery Lead
"peonidin-(coumaroyl)-3-O-glucoside, cis isomer",-20.73235947803019,-34.632636692910815,13.900277214880624,Discovery Lead
E-viniferin,-24.79600252212887,-38.59865961204025,13.802657089911381,Discovery Lead
malic acid,-35.554665828096596,-21.786977660591404,13.767688167505192,Discovery Lead
myricetin|derivative,-33.32245540232813,-19.638403119590034,13.684052282738097,Responder
quercetin-3-O-glucoside,-35.42463093569331,-21.923775143284793,13.500855792408515,Responder
quercetin-3-O-deoxyhexoside,-26.406881349526355,-38.42181424549837,12.014932895972013,Responder
"dihydroquercetin-O-deoxyhexoside, derivative",-20.216456354175907,-31.855331809855617,11.63887545567971,Responder
kaempferol-O-hexoside,-38.84632097427165,-27.34212527160149,11.50419570267016,Responder
tetrahydroxy-di methoxyflavanone-O-glucoside,-26.504006425257206,-37.96569474768418,11.461688322426976,Responder
tetrahydroxyflavanone-C-deoxyhexoside,-38.11203817768309,-26.66711885050955,11.44491932717354,Responder
dihydroquercetin-O-pentoside,-23.265329629090985,-34.04286349349368,10.777533864402692,Responder
oxidised resveratrol dimer,-37.96989831066641,-27.240429151151766,10.729469159514643,Responder
tetrahydroxy-di methoxyflavanone-C-glucoside,-28.121510417637694,-17.814195364025455,10.307315053612239,Responder
dihydroxy-dimethoxyflavanone-O-hexoside (isorhamnetin-O-hexoside),-31.369516725897324,-21.07165468623506,10.297862039662263,Responder
cis-resveratrol-O-glucoside (cis-piceide),-28.876731848699375,-18.853456233592908,10.023275615106467,Responder
trihydroxy-dimethoxyflavanone-C-hexoside,-39.93751447639385,-29.945591972482067,9.991922503911784,Responder
"putative malvidin-(caffeoyl)-3-0-glucoside, cis isomer",-26.191222393464596,-36.04490835786806,9.853685964403464,Responder
tetrahydroxy-monomethoxyflavone-C-hexoside,-28.7418009482023,-18.989554868367186,9.752246079835114,Responder
putative di-hexose derivative,-20.430174530430744,-30.16978608664391,9.739611556213166,Responder
petunidin-3-O-glucoside,-28.216051303312206,-18.481459782390722,9.734591520921484,Responder
monogalloyl glucose,-19.784016737814184,-29.04637126327851,9.262354525464325,Responder
di-hexose derivative,-29.001803248762982,-19.74633619367478,9.255467055088204,Responder
"putative malvidin-(caffeoyl)-3-O-glucoside, trans isomer",-28.839855973466108,-38.04655423522837,9.206698261762263,Responder
"petunidin-(coumaroyl)-3-O-glucoside, trans isomer",-33.72820713072955,-24.758677767848916,8.969529362880635,Responder
caffeoyl tartaric acid,-34.90088078182651,-26.412343924174515,8.488536857651994,Responder
hexose,-29.4724460937571,-37.61653596200002,8.144089868242922,Responder
tryptophan-N-glucoside,-31.177969345527746,-23.08597638343549,8.091992962092256,Responder
coumaroyl tartaric acid,-26.46568298421157,-34.33274875753971,7.867065773328143,Responder
